"0","# Use this code to get list of Uniprot SPID (gene identifiers) to input into the Uniprot Batch Retrieval tool, to obtain GO terms for each gene"
"0","gadMor.blast %>% ungroup() %>% dplyr::select(spid) %>% distinct() %>%"
"0","  na.omit() %>% unlist() %>% as.vector() %>% write_clip()"
"0",""
"0","# Add GO terms to Uniprot annotation object"
"0","gadMor.blast.GO <- left_join(gadMor.blast, read_delim(file = ""../references/gadMor_genes_GO.tsv"", "
"0","                                                      delim = ""\t"") %>% clean_names(),"
"0","                             by = c(""spid""=""entry"")) %>% ungroup()"
"2","[1mRows: [22m[34m14207[39m [1mColumns: [22m[34m12[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m ""\t""
[31mchr[39m (12): From, Entry, Reviewed, Entry Name, Protein names, Gene Names, Organism, Gene Ontology (biological process), Gene Ontology (GO), Gene Ontology (cellular component), Gene Ontology (molecular function), Gen..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","save(gadMor.blast.GO, file = ""../references/gadMor.blast.GO"")"
"0","load(file = ""../references/gadMor.blast.GO"")"
