"0","# library.stats <- read.csv(""../data/library-prep-stats.csv"", header=T) %>% clean_names %>%"
"0","#   dplyr::mutate_at(vars(tank, p_h, batch, date_extracted), as.factor)"
"0",""
"0","# Read in data from GoogleSheet "
"0","sample.info <- read_sheet(""https://docs.google.com/spreadsheets/d/1EEfNTnOgQAeAJQv3lQctNC7sXR_JFLeSj9p0x58zUXM/edit?usp=sharing"", ""RNASeq-samples"")[1:11] %>% "
"0","  clean_names() %>% "
"0","  mutate_at(vars(tank, temperature, ph, sequenced), as.factor) %>%"
"0","  mutate_at(vars(length), as.numeric) %>%"
"0","  mutate(treatment=as.factor(paste(temperature, ph, sep=""_""))) %>%"
"0","  mutate(treatment_tank=factor(paste(treatment, tank, sep=""_""))) %>%"
"0","  filter(sequenced==""YES"")"
"2","[32mv[39m Reading from [36mpcod samples in RNAlater[39m.
"
"2","[32mv[39m Range '[33m'RNASeq-samples'[39m'.
"
"1","[38;5;232mNew names:
[36m*[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...12`[38;5;232m
[36m*[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...14`[38;5;232m
[36m*[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...15`[38;5;232m
[36m*[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...16`[38;5;232m
[36m*[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...17`[38;5;232m
[36m*[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...18`[38;5;232m
[36m*[38;5;232m [38;5;232m``[38;5;232m -> [38;5;232m`...19`[38;5;232m[39m
"
"0","save(sample.info, file=""../data/sample.info"")"
