N_unmapped	6357571	6357571	6357571
N_multimapping	3919772	3919772	3919772
N_noFeature	3269745	25160016	24993301
N_ambiguous	902268	129889	131785
LOC115544811	0	0	0
LOC115544869	0	0	0
LOC115536824	1	1	0
LOC115536896	0	0	0
LOC115539754	5	0	5
LOC115539762	0	0	0
LOC115539735	0	0	0
LOC115545514	0	0	0
LOC115545526	0	0	0
trnas-cga	0	0	0
trnas-cga_1	0	0	0
trnas-uga	0	0	0
trnas-cga_2	0	0	0
trnas-uga_1	0	0	0
trnas-cga_3	0	0	0
trnas-uga_2	0	0	0
trnas-cga_4	0	0	0
trnas-uga_3	0	0	0
trnas-cga_5	0	0	0
trnas-uga_4	0	0	0
trnas-cga_6	0	0	0
trnas-uga_5	0	0	0
trnas-cga_7	0	0	0
trnas-uga_6	0	0	0
trnas-cga_8	0	0	0
trnas-uga_7	0	0	0
trnas-cga_9	0	0	0
trnas-uga_8	0	0	0
trnas-cga_10	0	0	0
trnas-uga_9	0	0	0
trnas-cga_11	0	0	0
trnas-uga_10	0	0	0
trnas-cga_12	0	0	0
trnas-uga_11	0	0	0
trnas-cga_13	0	0	0
trnas-uga_12	0	0	0
trnas-cga_14	0	0	0
trnas-uga_13	0	0	0
trnas-cga_15	0	0	0
trnas-uga_14	0	0	0
trnas-cga_16	0	0	0
trnas-uga_15	0	0	0
trnas-cga_17	0	0	0
trnas-uga_16	0	0	0
trnas-cga_18	0	0	0
trnas-uga_17	0	0	0
trnas-cga_19	0	0	0
trnas-uga_18	0	0	0
trnas-cga_20	0	0	0
trnas-uga_19	0	0	0
trnas-cga_21	0	0	0
trnas-uga_20	0	0	0
trnas-cga_22	0	0	0
trnas-uga_21	0	0	0
trnas-cga_23	0	0	0
trnas-uga_22	0	0	0
trnas-cga_24	0	0	0
trnas-uga_23	0	0	0
trnas-cga_25	0	0	0
trnas-uga_24	0	0	0
trnas-cga_26	0	0	0
trnas-uga_25	0	0	0
trnas-cga_27	0	0	0
trnas-cga_28	0	0	0
trnas-uga_26	0	0	0
trnas-cga_29	0	0	0
trnas-uga_27	0	0	0
trnas-cga_30	0	0	0
trnas-uga_28	0	0	0
trnas-cga_31	0	0	0
trnas-uga_29	0	0	0
trnas-cga_32	0	0	0
trnas-cga_33	0	0	0
trnas-uga_30	0	0	0
trnas-cga_34	0	0	0
trnas-uga_31	0	0	0
trnas-cga_35	0	0	0
trnas-uga_32	0	0	0
trnas-cga_36	0	0	0
trnas-cga_37	0	0	0
trnas-uga_33	0	0	0
trnas-cga_38	0	0	0
trnas-uga_34	0	0	0
trnas-cga_39	0	0	0
trnas-uga_35	0	0	0
trnas-cga_40	0	0	0
trnas-cga_41	0	0	0
trnas-uga_36	0	0	0
trnas-cga_42	0	0	0
trnas-uga_37	0	0	0
trnas-cga_43	0	0	0
trnas-cga_44	0	0	0
trnas-uga_38	0	0	0
trnas-cga_45	0	0	0
trnas-uga_39	0	0	0
trnas-cga_46	0	0	0
trnas-cga_47	0	0	0
trnas-cga_48	0	0	0
trnas-uga_40	0	0	0
trnas-cga_49	0	0	0
trnas-uga_41	0	0	0
trnas-cga_50	0	0	0
LOC115545685	0	0	0
trnas-cga_51	0	0	0
trnas-cga_52	0	0	0
trnas-cga_53	0	0	0
trnas-cga_54	0	0	0
trnas-uga_42	0	0	0
trnas-cga_55	0	0	0
trnas-uga_43	0	0	0
trnas-cga_56	0	0	0
trnas-uga_44	0	0	0
trnas-cga_57	0	0	0
trnas-uga_45	0	0	0
trnas-cga_58	0	0	0
trnas-cga_59	0	0	0
trnas-uga_46	0	0	0
trnas-cga_60	0	0	0
trnas-uga_47	0	0	0
trnas-cga_61	0	0	0
trnas-cga_62	0	0	0
trnas-uga_48	0	0	0
trnas-cga_63	0	0	0
trnas-uga_49	0	0	0
trnas-cga_64	0	0	0
trnas-uga_50	0	0	0
trnas-cga_65	0	0	0
trnas-cga_66	0	0	0
trnas-uga_51	0	0	0
trnas-cga_67	0	0	0
trnas-cga_68	0	0	0
trnas-uga_52	0	0	0
trnas-cga_69	0	0	0
trnas-cga_70	0	0	0
trnas-cga_71	0	0	0
trnas-cga_72	0	0	0
trnas-uga_53	0	0	0
trnas-cga_73	0	0	0
trnas-cga_74	0	0	0
trnas-cga_75	0	0	0
trnas-cga_76	0	0	0
trnas-uga_54	0	0	0
trnas-cga_77	0	0	0
trnas-cga_78	0	0	0
trnas-cga_79	0	0	0
trnas-cga_80	0	0	0
trnas-uga_55	0	0	0
trnas-cga_81	0	0	0
trnas-uga_56	0	0	0
trnas-cga_82	0	0	0
trnas-cga_83	0	0	0
trnas-cga_84	0	0	0
trnas-cga_85	0	0	0
trnas-uga_57	0	0	0
trnas-cga_86	0	0	0
trnas-cga_87	0	0	0
LOC115539460	0	0	0
LOC115539444	0	0	0
LOC115539476	159	74	85
LOC115539709	764	395	369
LOC115538781	588	286	302
abhd14a	899	460	439
acy1	1138	621	517
LOC115537228	1443	722	721
LOC115537019	489	242	247
LOC115538651	239	193	173
LOC115538267	79	107	99
kbtbd12	199	100	101
ccdc36	12	9	5
c1h1orf159	69	26	43
LOC115538500	1145	537	608
LOC115539723	2546	1243	1303
LOC115553776	0	0	0
LOC115539775	0	0	0
LOC115539748	0	0	0
LOC115539403	1	0	1
LOC115546633	0	0	0
trnaa-ugc	0	0	0
trnat-ugu	0	0	0
trnaa-ugc_1	0	0	0
LOC115539413	0	0	0
LOC115546660	0	0	0
trnat-ugu_1	0	0	0
trnaa-cgc	0	0	0
trnaa-ugc_2	0	0	0
trnas-aga	0	0	0
trnat-ugu_2	0	0	0
trnaa-cgc_1	0	0	0
trnaa-ugc_3	0	0	0
trnas-aga_1	0	0	0
trnat-ugu_3	0	0	0
trnaa-cgc_2	0	0	0
trnaa-ugc_4	0	0	0
trnas-aga_2	0	0	0
trnat-ugu_4	0	0	0
trnaa-cgc_3	0	0	0
trnaa-ugc_5	0	0	0
trnas-aga_3	0	0	0
trnat-ugu_5	0	0	0
trnaa-cgc_4	0	0	0
trnaa-ugc_6	0	0	0
trnas-aga_4	0	0	0
trnat-ugu_6	0	0	0
trnaa-cgc_5	0	0	0
trnaa-ugc_7	0	0	0
trnas-aga_5	0	0	0
trnat-ugu_7	0	0	0
trnaa-cgc_6	0	0	0
trnaa-ugc_8	0	0	0
trnas-aga_6	0	0	0
trnat-ugu_8	0	0	0
trnaa-cgc_7	0	0	0
trnaa-ugc_9	0	0	0
trnas-aga_7	0	0	0
trnat-ugu_9	0	0	0
trnaa-cgc_8	0	0	0
trnat-ugu_10	0	0	0
trnaa-cgc_9	0	0	0
trnaa-ugc_10	0	0	0
