N_unmapped	6635513	6635513	6635513
N_multimapping	3073485	3073485	3073485
N_noFeature	2355305	22078872	21805868
N_ambiguous	758193	105000	107915
LOC115544811	0	0	0
LOC115544869	0	0	0
LOC115536824	0	0	0
LOC115536896	0	0	0
LOC115539754	2	2	0
LOC115539762	0	0	0
LOC115539735	0	0	0
LOC115545514	1	1	0
LOC115545526	2	2	0
trnas-cga	0	0	0
trnas-cga_1	0	0	0
trnas-uga	0	0	0
trnas-cga_2	0	0	0
trnas-uga_1	0	0	0
trnas-cga_3	0	0	0
trnas-uga_2	0	0	0
trnas-cga_4	0	0	0
trnas-uga_3	0	0	0
trnas-cga_5	0	0	0
trnas-uga_4	0	0	0
trnas-cga_6	0	0	0
trnas-uga_5	0	0	0
trnas-cga_7	0	0	0
trnas-uga_6	0	0	0
trnas-cga_8	0	0	0
trnas-uga_7	0	0	0
trnas-cga_9	0	0	0
trnas-uga_8	0	0	0
trnas-cga_10	0	0	0
trnas-uga_9	0	0	0
trnas-cga_11	0	0	0
trnas-uga_10	0	0	0
trnas-cga_12	0	0	0
trnas-uga_11	0	0	0
trnas-cga_13	0	0	0
trnas-uga_12	0	0	0
trnas-cga_14	0	0	0
trnas-uga_13	0	0	0
trnas-cga_15	0	0	0
trnas-uga_14	0	0	0
trnas-cga_16	0	0	0
trnas-uga_15	0	0	0
trnas-cga_17	0	0	0
trnas-uga_16	0	0	0
trnas-cga_18	0	0	0
trnas-uga_17	0	0	0
trnas-cga_19	0	0	0
trnas-uga_18	0	0	0
trnas-cga_20	0	0	0
trnas-uga_19	0	0	0
trnas-cga_21	0	0	0
trnas-uga_20	0	0	0
trnas-cga_22	0	0	0
trnas-uga_21	0	0	0
trnas-cga_23	0	0	0
trnas-uga_22	0	0	0
trnas-cga_24	0	0	0
trnas-uga_23	0	0	0
trnas-cga_25	0	0	0
trnas-uga_24	0	0	0
trnas-cga_26	0	0	0
trnas-uga_25	0	0	0
trnas-cga_27	0	0	0
trnas-cga_28	0	0	0
trnas-uga_26	0	0	0
trnas-cga_29	0	0	0
trnas-uga_27	0	0	0
trnas-cga_30	0	0	0
trnas-uga_28	0	0	0
trnas-cga_31	0	0	0
trnas-uga_29	0	0	0
trnas-cga_32	0	0	0
trnas-cga_33	0	0	0
trnas-uga_30	0	0	0
trnas-cga_34	0	0	0
trnas-uga_31	0	0	0
trnas-cga_35	0	0	0
trnas-uga_32	0	0	0
trnas-cga_36	0	0	0
trnas-cga_37	0	0	0
trnas-uga_33	0	0	0
trnas-cga_38	0	0	0
trnas-uga_34	0	0	0
trnas-cga_39	0	0	0
trnas-uga_35	0	0	0
trnas-cga_40	0	0	0
trnas-cga_41	0	0	0
trnas-uga_36	0	0	0
trnas-cga_42	0	0	0
trnas-uga_37	0	0	0
