N_unmapped	7051371	7051371	7051371
N_multimapping	4814711	4814711	4814711
N_noFeature	4925289	28587775	28438677
N_ambiguous	810925	109471	109710
LOC115544811	2	2	0
LOC115544869	0	0	0
LOC115536824	6	2	4
LOC115536896	0	0	0
LOC115539754	0	0	0
LOC115539762	0	0	0
LOC115539735	0	0	0
LOC115545514	0	0	0
LOC115545526	0	0	0
trnas-cga	0	0	0
trnas-cga_1	0	0	0
trnas-uga	0	0	0
trnas-cga_2	0	0	0
trnas-uga_1	0	0	0
trnas-cga_3	0	0	0
trnas-uga_2	0	0	0
trnas-cga_4	0	0	0
trnas-uga_3	0	0	0
trnas-cga_5	0	0	0
trnas-uga_4	0	0	0
trnas-cga_6	0	0	0
trnas-uga_5	0	0	0
trnas-cga_7	0	0	0
trnas-uga_6	0	0	0
trnas-cga_8	0	0	0
trnas-uga_7	0	0	0
trnas-cga_9	0	0	0
trnas-uga_8	0	0	0
trnas-cga_10	0	0	0
trnas-uga_9	0	0	0
trnas-cga_11	0	0	0
trnas-uga_10	0	0	0
trnas-cga_12	0	0	0
trnas-uga_11	0	0	0
trnas-cga_13	0	0	0
trnas-uga_12	0	0	0
trnas-cga_14	0	0	0
trnas-uga_13	0	0	0
trnas-cga_15	0	0	0
trnas-uga_14	0	0	0
trnas-cga_16	0	0	0
trnas-uga_15	0	0	0
trnas-cga_17	0	0	0
trnas-uga_16	0	0	0
trnas-cga_18	0	0	0
trnas-uga_17	0	0	0
trnas-cga_19	0	0	0
trnas-uga_18	0	0	0
trnas-cga_20	0	0	0
trnas-uga_19	0	0	0
trnas-cga_21	0	0	0
trnas-uga_20	0	0	0
trnas-cga_22	0	0	0
trnas-uga_21	0	0	0
trnas-cga_23	0	0	0
trnas-uga_22	0	0	0
trnas-cga_24	0	0	0
trnas-uga_23	0	0	0
trnas-cga_25	0	0	0
trnas-uga_24	0	0	0
trnas-cga_26	0	0	0
trnas-uga_25	0	0	0
trnas-cga_27	0	0	0
trnas-cga_28	0	0	0
trnas-uga_26	0	0	0
trnas-cga_29	0	0	0
trnas-uga_27	0	0	0
trnas-cga_30	0	0	0
trnas-uga_28	0	0	0
trnas-cga_31	0	0	0
trnas-uga_29	0	0	0
trnas-cga_32	0	0	0
trnas-cga_33	0	0	0
trnas-uga_30	0	0	0
trnas-cga_34	0	0	0
trnas-uga_31	0	0	0
trnas-cga_35	0	0	0
trnas-uga_32	0	0	0
trnas-cga_36	0	0	0
trnas-cga_37	0	0	0
trnas-uga_33	0	0	0
trnas-cga_38	0	0	0
trnas-uga_34	0	0	0
trnas-cga_39	0	0	0
trnas-uga_35	0	0	0
trnas-cga_40	0	0	0
trnas-cga_41	0	0	0
trnas-uga_36	0	0	0
trnas-cga_42	0	0	0
trnas-uga_37	0	0	0
trnas-cga_43	0	0	0
trnas-cga_44	0	0	0
trnas-uga_38	0	0	0
trnas-cga_45	0	0	0
trnas-uga_39	0	0	0
trnas-cga_46	0	0	0
trnas-cga_47	0	0	0
trnas-cga_48	0	0	0
trnas-uga_40	0	0	0
trnas-cga_49	0	0	0
trnas-uga_41	0	0	0
trnas-cga_50	0	0	0
LOC115545685	0	0	0
trnas-cga_51	0	0	0
trnas-cga_52	0	0	0
trnas-cga_53	0	0	0
trnas-cga_54	0	0	0
trnas-uga_42	0	0	0
trnas-cga_55	0	0	0
trnas-uga_43	0	0	0
trnas-cga_56	0	0	0
trnas-uga_44	0	0	0
trnas-cga_57	0	0	0
trnas-uga_45	0	0	0
trnas-cga_58	0	0	0
trnas-cga_59	0	0	0
trnas-uga_46	0	0	0
trnas-cga_60	0	0	0
trnas-uga_47	0	0	0
trnas-cga_61	0	0	0
trnas-cga_62	0	0	0
trnas-uga_48	0	0	0
trnas-cga_63	0	0	0
trnas-uga_49	0	0	0
trnas-cga_64	0	0	0
trnas-uga_50	0	0	0
trnas-cga_65	0	0	0
trnas-cga_66	0	0	0
trnas-uga_51	0	0	0
trnas-cga_67	0	0	0
trnas-cga_68	0	0	0
trnas-uga_52	0	0	0
trnas-cga_69	0	0	0
trnas-cga_70	0	0	0
trnas-cga_71	0	0	0
trnas-cga_72	0	0	0
trnas-uga_53	0	0	0
trnas-cga_73	0	0	0
trnas-cga_74	0	0	0
trnas-cga_75	0	0	0
trnas-cga_76	0	0	0
trnas-uga_54	0	0	0
trnas-cga_77	0	0	0
trnas-cga_78	0	0	0
trnas-cga_79	0	0	0
trnas-cga_80	0	0	0
trnas-uga_55	0	0	0
trnas-cga_81	0	0	0
trnas-uga_56	0	0	0
trnas-cga_82	0	0	0
trnas-cga_83	0	0	0
trnas-cga_84	0	0	0
trnas-cga_85	0	0	0
trnas-uga_57	0	0	0
trnas-cga_86	0	0	0
trnas-cga_87	0	0	0
LOC115539460	0	0	0
LOC115539444	0	0	0
LOC115539476	289	163	126
LOC115539709	783	371	412
LOC115538781	521	271	250
abhd14a	1253	631	622
acy1	1489	740	749
LOC115537228	2952	1461	1491
LOC115537019	742	383	359
LOC115538651	938	519	634
LOC115538267	152	196	171
kbtbd12	1172	603	569
ccdc36	42	26	16
c1h1orf159	90	35	55
LOC115538500	974	446	528
LOC115539723	4470	2193	2277
LOC115553776	3	3	0
LOC115539775	0	0	0
LOC115539748	3	2	1
LOC115539403	8	5	3
LOC115546633	2	0	2
trnaa-ugc	0	0	0
trnat-ugu	0	0	0
trnaa-ugc_1	0	0	0
LOC115539413	0	0	0
LOC115546660	0	0	0
trnat-ugu_1	0	0	0
trnaa-cgc	0	0	0
trnaa-ugc_2	0	0	0
trnas-aga	0	0	0
trnat-ugu_2	0	0	0
trnaa-cgc_1	0	0	0
trnaa-ugc_3	0	0	0
trnas-aga_1	0	0	0
trnat-ugu_3	0	0	0
trnaa-cgc_2	0	0	0
trnaa-ugc_4	0	0	0
trnas-aga_2	0	0	0
trnat-ugu_4	0	0	0
trnaa-cgc_3	0	0	0
trnaa-ugc_5	0	0	0
trnas-aga_3	0	0	0
trnat-ugu_5	0	0	0
trnaa-cgc_4	0	0	0
trnaa-ugc_6	0	0	0
trnas-aga_4	0	0	0
trnat-ugu_6	0	0	0
trnaa-cgc_5	0	0	0
trnaa-ugc_7	0	0	0
trnas-aga_5	0	0	0
trnat-ugu_7	0	0	0
trnaa-cgc_6	0	0	0
trnaa-ugc_8	0	0	0
trnas-aga_6	0	0	0
trnat-ugu_8	0	0	0
trnaa-cgc_7	0	0	0
trnaa-ugc_9	0	0	0
trnas-aga_7	0	0	0
trnat-ugu_9	0	0	0
trnaa-cgc_8	0	0	0
trnat-ugu_10	0	0	0
trnaa-cgc_9	0	0	0
trnaa-ugc_10	0	0	0
trnas-aga_8	0	0	0
trnat-ugu_11	0	0	0
trnaa-cgc_10	0	0	0
trnaa-ugc_11	0	0	0
trnas-aga_9	0	0	0
trnat-ugu_12	0	0	0
trnaa-cgc_11	0	0	0
trnaa-ugc_12	0	0	0
trnas-aga_10	0	0	0
trnat-ugu_13	0	0	0
trnaa-cgc_12	0	0	0
trnaa-ugc_13	0	0	0
trnas-aga_11	0	0	0
trnas-uga_58	0	0	0
trnaa-cgc_13	0	0	0
trnaa-ugc_14	0	0	0
trnas-aga_12	0	0	0
trnat-ugu_14	0	0	0
trnaa-cgc_14	0	0	0
trnaa-ugc_15	0	0	0
trnat-ugu_15	0	0	0
trnaa-cgc_15	0	0	0
trnaa-ugc_16	0	0	0
trnas-aga_13	0	0	0
trnat-ugu_16	0	0	0
trnaa-cgc_16	0	0	0
trnaa-ugc_17	0	0	0
trnas-aga_14	0	0	0
trnat-ugu_17	0	0	0
trnaa-cgc_17	0	0	0
trnaa-ugc_18	0	0	0
trnas-aga_15	0	0	0
trnat-ugu_18	0	0	0
trnaa-cgc_18	0	0	0
trnaa-ugc_19	0	0	0
trnas-aga_16	0	0	0
trnat-ugu_19	0	0	0
trnaa-cgc_19	0	0	0
trnat-ugu_20	0	0	0
trnaa-cgc_20	0	0	0
trnaa-ugc_20	0	0	0
trnas-aga_17	0	0	0
trnat-ugu_21	0	0	0
trnaa-cgc_21	0	0	0
trnat-ugu_22	0	0	0
trnaa-cgc_22	0	0	0
trnas-aga_18	0	0	0
trnat-ugu_23	0	0	0
trnaa-cgc_23	0	0	0
trnaa-ugc_21	0	0	0
trnas-aga_19	0	0	0
trnat-ugu_24	0	0	0
trnaa-ugc_22	0	0	0
trnas-aga_20	0	0	0
trnat-ugu_25	0	0	0
trnaa-cgc_24	0	0	0
trnat-ugu_26	0	0	0
trnaa-cgc_25	0	0	0
trnaa-ugc_23	0	0	0
trnas-aga_21	0	0	0
trnat-ugu_27	0	0	0
trnaa-ugc_24	0	0	0
trnas-aga_22	0	0	0
trnat-ugu_28	0	0	0
trnaa-cgc_26	0	0	0
trnaa-ugc_25	0	0	0
trnas-aga_23	0	0	0
trnat-ugu_29	0	0	0
trnaa-cgc_27	0	0	0
trnaa-ugc_26	0	0	0
trnat-ugu_30	0	0	0
trnaa-cgc_28	0	0	0
trnaa-ugc_27	0	0	0
trnas-aga_24	0	0	0
trnat-ugu_31	0	0	0
trnaa-cgc_29	0	0	0
trnaa-ugc_28	0	0	0
trnas-aga_25	0	0	0
trnat-ugu_32	0	0	0
trnaa-cgc_30	0	0	0
trnaa-ugc_29	0	0	0
trnas-aga_26	0	0	0
trnat-ugu_33	0	0	0
LOC115537088	0	0	0
trnat-ugu_34	0	0	0
trnaa-cgc_31	0	0	0
trnaa-ugc_30	0	0	0
trnaa-ugc_31	0	0	0
trnas-aga_27	0	0	0
trnat-ugu_35	0	0	0
LOC115537157	12	8	4
trnaa-cgc_32	0	0	0
trnaa-ugc_32	0	0	0
trnas-aga_28	0	0	0
trnat-ugu_36	0	0	0
trnaa-cgc_33	0	0	0
trnaa-ugc_33	0	0	0
trnas-aga_29	0	0	0
trnat-ugu_37	0	0	0
trnaa-cgc_34	0	0	0
trnaa-ugc_34	0	0	0
trnas-aga_30	0	0	0
trnat-ugu_38	0	0	0
trnaa-cgc_35	0	0	0
trnaa-ugc_35	0	0	0
trnas-aga_31	0	0	0
trnat-ugu_39	0	0	0
trnaa-cgc_36	0	0	0
trnaa-ugc_36	0	0	0
trnas-aga_32	0	0	0
trnat-ugu_40	0	0	0
