date_collected,temperature_treatment,days_post_hatch,measurement,file,tank,photo_number,value_mm,treatment,temperature,p_h,replicate_number,vial
5/3/22,10,11,Length,Pcod_OA_2022_T23_3.2x_Rep0001.tif,23,1,6.383,10low,10,low,1,062
5/3/22,10,11,Height,Pcod_OA_2022_T23_3.2x_Rep0001.tif,23,1,0.375,10low,10,low,1,062
5/3/22,10,11,Length,Pcod_OA_2022_T23_3.2x_Rep0002.tif,23,2,6.025,10low,10,low,2,063
5/3/22,10,11,Height,Pcod_OA_2022_T23_3.2x_Rep0002.tif,23,2,0.342,10low,10,low,2,063
5/3/22,10,11,Length,Pcod_OA_2022_T23_3.2x_Rep0003.tif,23,3,6.047,10low,10,low,3,064
5/3/22,10,11,Height,Pcod_OA_2022_T23_3.2x_Rep0003.tif,23,3,0.298,10low,10,low,3,064
5/3/22,10,11,Length,Pcod_OA_2022_T23_3.2x_Rep0004.tif,23,4,5.902,10low,10,low,4,065
5/3/22,10,11,Height,Pcod_OA_2022_T23_3.2x_Rep0004.tif,23,4,0.32,10low,10,low,4,065
5/3/22,10,11,Length,Pcod_OA_2022_T23_3.2x_Rep0005.tif,23,5,5.95,10low,10,low,5,066
5/3/22,10,11,Height,Pcod_OA_2022_T23_3.2x_Rep0005.tif,23,5,0.297,10low,10,low,5,066
5/3/22,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0001.tif,24,1,5.868,10low,10,low,1,067A
5/3/22,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0001.tif,24,1,0.265,10low,10,low,1,067A
5/3/22,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0002.tif,24,2,5.783,10low,10,low,2,067B
5/3/22,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0002.tif,24,2,0.278,10low,10,low,2,067B
5/3/22,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0003.tif,24,3,5.159,10low,10,low,3,068
5/3/22,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0003.tif,24,3,0.217,10low,10,low,3,068
5/3/22,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0004.tif,24,4,6.014,10low,10,low,4,069
5/3/22,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0004.tif,24,4,0.313,10low,10,low,4,069
5/3/22,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0005.tif,24,5,6.256,10low,10,low,5,070
5/3/22,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0005.tif,24,5,0.321,10low,10,low,5,070
5/3/22,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0006.tif,24,6,5.294,10low,10,low,6,071
5/3/22,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0006.tif,24,6,0.254,10low,10,low,6,071
5/3/22,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0007.tif,24,7,5.316,10low,10,low,7,072
5/3/22,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0007.tif,24,7,0.241,10low,10,low,7,072
5/3/22,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0008.tif,24,8,5.862,10low,10,low,8,073
5/3/22,10,11,Height,Pcod_OA_2022_T24_3.2x_Rep0008.tif,24,8,0.3,10low,10,low,8,073
5/3/22,10,11,Length,Pcod_OA_2022_T24_3.2x_Rep0009.tif,24,9,5.152,10low,10,low,9,074
